nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
cur_epoch==== 4 cur_batch---- 179 g_step**** 1576 cost 20.32453
cur_epoch==== 4 cur_batch---- 180 g_step**** 1577 cost 20.287815
cur_epoch==== 4 cur_batch---- 181 g_step**** 1578 cost 20.952822
cur_epoch==== 4 cur_batch---- 182 g_step**** 1579 cost 20.188534
cur_epoch==== 4 cur_batch---- 183 g_step**** 1580 cost 20.680584
cur_epoch==== 4 cur_batch---- 184 g_step**** 1581 cost 20.726404
cur_epoch==== 4 cur_batch---- 185 g_step**** 1582 cost 20.971336
cur_epoch==== 4 cur_batch---- 186 g_step**** 1583 cost 20.699808
cur_epoch==== 4 cur_batch---- 187 g_step**** 1584 cost 20.137722
cur_epoch==== 4 cur_batch---- 188 g_step**** 1585 cost 20.79505
cur_epoch==== 4 cur_batch---- 189 g_step**** 1586 cost 22.382435
cur_epoch==== 4 cur_batch---- 190 g_step**** 1587 cost 20.735437
cur_epoch==== 4 cur_batch---- 191 g_step**** 1588 cost 23.019997
cur_epoch==== 4 cur_batch---- 192 g_step**** 1589 cost 21.151855
cur_epoch==== 4 cur_batch---- 193 g_step**** 1590 cost 20.348942
cur_epoch==== 4 cur_batch---- 194 g_step**** 1591 cost 20.691257
cur_epoch==== 4 cur_batch---- 195 g_step**** 1592 cost 20.348198
cur_epoch==== 4 cur_batch---- 196 g_step**** 1593 cost 21.741468
cur_epoch==== 4 cur_batch---- 197 g_step**** 1594 cost 21.633772
cur_epoch==== 4 cur_batch---- 198 g_step**** 1595 cost 21.481817
cur_epoch==== 4 cur_batch---- 199 g_step**** 1596 cost 19.304708
cur_epoch==== 4 cur_batch---- 200 g_step**** 1597 cost 20.259733
cur_epoch==== 4 cur_batch---- 201 g_step**** 1598 cost 20.78691
cur_epoch==== 4 cur_batch---- 202 g_step**** 1599 cost 20.516132
cur_epoch==== 4 cur_batch---- 203 g_step**** 1600 cost 20.368822
2
index_cv [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
2
index_cv [128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
acc 0.01953125
save checkpoint 1600
cur_epoch==== 4 cur_batch---- 204 g_step**** 1601 cost 22.056185
cur_epoch==== 4 cur_batch---- 205 g_step**** 1602 cost 21.51931
cur_epoch==== 4 cur_batch---- 206 g_step**** 1603 cost 20.647003
cur_epoch==== 4 cur_batch---- 207 g_step**** 1604 cost 20.307112
cur_epoch==== 4 cur_batch---- 208 g_step**** 1605 cost 20.372725
cur_epoch==== 4 cur_batch---- 209 g_step**** 1606 cost 20.600117
cur_epoch==== 4 cur_batch---- 210 g_step**** 1607 cost 20.801334
cur_epoch==== 4 cur_batch---- 211 g_step**** 1608 cost 20.227238
cur_epoch==== 4 cur_batch---- 212 g_step**** 1609 cost 21.97253
cur_epoch==== 4 cur_batch---- 213 g_step**** 1610 cost 20.830626
cur_epoch==== 4 cur_batch---- 214 g_step**** 1611 cost 20.616285
cur_epoch==== 4 cur_batch---- 215 g_step**** 1612 cost 20.999384
cur_epoch==== 4 cur_batch---- 216 g_step**** 1613 cost 21.589489
cur_epoch==== 4 cur_batch---- 217 g_step**** 1614 cost 20.08743
cur_epoch==== 4 cur_batch---- 218 g_step**** 1615 cost 22.52544
cur_epoch==== 4 cur_batch---- 219 g_step**** 1616 cost 20.625015
cur_epoch==== 4 cur_batch---- 220 g_step**** 1617 cost 21.11995
cur_epoch==== 4 cur_batch---- 221 g_step**** 1618 cost 22.29954
cur_epoch==== 4 cur_batch---- 222 g_step**** 1619 cost 20.606812
cur_epoch==== 4 cur_batch---- 223 g_step**** 1620 cost 22.283829
cur_epoch==== 4 cur_batch---- 224 g_step**** 1621 cost 21.293098
cur_epoch==== 4 cur_batch---- 225 g_step**** 1622 cost 21.408787
cur_epoch==== 4 cur_batch---- 226 g_step**** 1623 cost 21.300652
cur_epoch==== 4 cur_batch---- 227 g_step**** 1624 cost 22.06898
cur_epoch==== 4 cur_batch---- 228 g_step**** 1625 cost 21.383694
cur_epoch==== 4 cur_batch---- 229 g_step**** 1626 cost 22.11449
cur_epoch==== 4 cur_batch---- 230 g_step**** 1627 cost 20.734753
cur_epoch==== 4 cur_batch---- 231 g_step**** 1628 cost 20.298626
cur_epoch==== 4 cur_batch---- 232 g_step**** 1629 cost 19.801743
cur_epoch==== 4 cur_batch---- 233 g_step**** 1630 cost 21.9198
cur_epoch==== 4 cur_batch---- 234 g_step**** 1631 cost 21.103441
cur_epoch==== 4 cur_batch---- 235 g_step**** 1632 cost 21.70411
cur_epoch==== 4 cur_batch---- 236 g_step**** 1633 cost 20.815039
cur_epoch==== 4 cur_batch---- 237 g_step**** 1634 cost 20.98537
cur_epoch==== 4 cur_batch---- 238 g_step**** 1635 cost 21.850952
cur_epoch==== 4 cur_batch---- 239 g_step**** 1636 cost 20.382507
cur_epoch==== 4 cur_batch---- 240 g_step**** 1637 cost 22.029617
cur_epoch==== 4 cur_batch---- 241 g_step**** 1638 cost 21.504549
cur_epoch==== 4 cur_batch---- 242 g_step**** 1639 cost 18.767195
cur_epoch==== 4 cur_batch---- 243 g_step**** 1640 cost 20.679218
cur_epoch==== 4 cur_batch---- 244 g_step**** 1641 cost 20.447916
cur_epoch==== 4 cur_batch---- 245 g_step**** 1642 cost 21.319408
cur_epoch==== 4 cur_batch---- 246 g_step**** 1643 cost 20.122158
cur_epoch==== 4 cur_batch---- 247 g_step**** 1644 cost 21.784883
cur_epoch==== 4 cur_batch---- 248 g_step**** 1645 cost 21.188055
cur_epoch==== 4 cur_batch---- 249 g_step**** 1646 cost 20.422886
cur_epoch==== 4 cur_batch---- 250 g_step**** 1647 cost 19.466803
cur_epoch==== 4 cur_batch---- 251 g_step**** 1648 cost 21.495789
cur_epoch==== 4 cur_batch---- 252 g_step**** 1649 cost 22.026758
cur_epoch==== 4 cur_batch---- 253 g_step**** 1650 cost 21.436813
cur_epoch==== 4 cur_batch---- 254 g_step**** 1651 cost 20.825417
cur_epoch==== 4 cur_batch---- 255 g_step**** 1652 cost 22.219995
cur_epoch==== 4 cur_batch---- 256 g_step**** 1653 cost 20.507387
cur_epoch==== 4 cur_batch---- 257 g_step**** 1654 cost 20.85875
cur_epoch==== 4 cur_batch---- 258 g_step**** 1655 cost 20.017864
cur_epoch==== 4 cur_batch---- 259 g_step**** 1656 cost 20.175995
cur_epoch==== 4 cur_batch---- 260 g_step**** 1657 cost 21.097385
cur_epoch==== 4 cur_batch---- 261 g_step**** 1658 cost 20.945942
cur_epoch==== 4 cur_batch---- 262 g_step**** 1659 cost 20.340715
cur_epoch==== 4 cur_batch---- 263 g_step**** 1660 cost 20.146812
cur_epoch==== 4 cur_batch---- 264 g_step**** 1661 cost 20.992203
cur_epoch==== 4 cur_batch---- 265 g_step**** 1662 cost 21.782782
cur_epoch==== 4 cur_batch---- 266 g_step**** 1663 cost 22.392368
cur_epoch==== 4 cur_batch---- 267 g_step**** 1664 cost 20.983372
cur_epoch==== 4 cur_batch---- 268 g_step**** 1665 cost 20.889767
cur_epoch==== 4 cur_batch---- 269 g_step**** 1666 cost 22.00441
cur_epoch==== 4 cur_batch---- 270 g_step**** 1667 cost 22.972466
cur_epoch==== 4 cur_batch---- 271 g_step**** 1668 cost 20.674408
cur_epoch==== 4 cur_batch---- 272 g_step**** 1669 cost 21.511919
cur_epoch==== 4 cur_batch---- 273 g_step**** 1670 cost 20.310112
cur_epoch==== 4 cur_batch---- 274 g_step**** 1671 cost 21.226137
cur_epoch==== 4 cur_batch---- 275 g_step**** 1672 cost 20.48462
cur_epoch==== 4 cur_batch---- 276 g_step**** 1673 cost 20.722124
cur_epoch==== 4 cur_batch---- 277 g_step**** 1674 cost 20.62454
cur_epoch==== 4 cur_batch---- 278 g_step**** 1675 cost 20.990215
cur_epoch==== 4 cur_batch---- 279 g_step**** 1676 cost 19.855154
cur_epoch==== 4 cur_batch---- 280 g_step**** 1677 cost 19.87411
cur_epoch==== 4 cur_batch---- 281 g_step**** 1678 cost 20.334291
cur_epoch==== 4 cur_batch---- 282 g_step**** 1679 cost 22.076292
cur_epoch==== 4 cur_batch---- 283 g_step**** 1680 cost 21.732252
cur_epoch==== 4 cur_batch---- 284 g_step**** 1681 cost 20.435514
cur_epoch==== 4 cur_batch---- 285 g_step**** 1682 cost 20.620968
cur_epoch==== 4 cur_batch---- 286 g_step**** 1683 cost 20.73892
cur_epoch==== 4 cur_batch---- 287 g_step**** 1684 cost 21.248
cur_epoch==== 4 cur_batch---- 288 g_step**** 1685 cost 20.78193
cur_epoch==== 4 cur_batch---- 289 g_step**** 1686 cost 19.76095
cur_epoch==== 4 cur_batch---- 290 g_step**** 1687 cost 20.537884
cur_epoch==== 4 cur_batch---- 291 g_step**** 1688 cost 19.724722
cur_epoch==== 4 cur_batch---- 292 g_step**** 1689 cost 20.73759
cur_epoch==== 4 cur_batch---- 293 g_step**** 1690 cost 20.331444
cur_epoch==== 4 cur_batch---- 294 g_step**** 1691 cost 20.373983
cur_epoch==== 4 cur_batch---- 295 g_step**** 1692 cost 20.044226
cur_epoch==== 4 cur_batch---- 296 g_step**** 1693 cost 21.117802
cur_epoch==== 4 cur_batch---- 297 g_step**** 1694 cost 21.778402
cur_epoch==== 4 cur_batch---- 298 g_step**** 1695 cost 20.817646
cur_epoch==== 4 cur_batch---- 299 g_step**** 1696 cost 19.546455
cur_epoch==== 4 cur_batch---- 300 g_step**** 1697 cost 21.27562
cur_epoch==== 4 cur_batch---- 301 g_step**** 1698 cost 20.640757
cur_epoch==== 4 cur_batch---- 302 g_step**** 1699 cost 21.167727
cur_epoch==== 4 cur_batch---- 303 g_step**** 1700 cost 20.3156
save checkpoint 1700
cur_epoch==== 4 cur_batch---- 304 g_step**** 1701 cost 21.076796
cur_epoch==== 4 cur_batch---- 305 g_step**** 1702 cost 21.866879
cur_epoch==== 4 cur_batch---- 306 g_step**** 1703 cost 20.554327
cur_epoch==== 4 cur_batch---- 307 g_step**** 1704 cost 20.7258
cur_epoch==== 4 cur_batch---- 308 g_step**** 1705 cost 20.307194
cur_epoch==== 4 cur_batch---- 309 g_step**** 1706 cost 20.891527
cur_epoch==== 4 cur_batch---- 310 g_step**** 1707 cost 20.917625
cur_epoch==== 4 cur_batch---- 311 g_step**** 1708 cost 20.478891
cur_epoch==== 4 cur_batch---- 312 g_step**** 1709 cost 20.0771
cur_epoch==== 4 cur_batch---- 313 g_step**** 1710 cost 20.476538
cur_epoch==== 4 cur_batch---- 314 g_step**** 1711 cost 20.885487
cur_epoch==== 4 cur_batch---- 315 g_step**** 1712 cost 21.830126
cur_epoch==== 4 cur_batch---- 316 g_step**** 1713 cost 21.764591
cur_epoch==== 4 cur_batch---- 317 g_step**** 1714 cost 21.898872
cur_epoch==== 4 cur_batch---- 318 g_step**** 1715 cost 19.705261
cur_epoch==== 4 cur_batch---- 319 g_step**** 1716 cost 20.443747
cur_epoch==== 4 cur_batch---- 320 g_step**** 1717 cost 20.429363
cur_epoch==== 4 cur_batch---- 321 g_step**** 1718 cost 21.042276
cur_epoch==== 4 cur_batch---- 322 g_step**** 1719 cost 19.977295
cur_epoch==== 4 cur_batch---- 323 g_step**** 1720 cost 23.606901
cur_epoch==== 5 cur_batch---- 0 g_step**** 1721 cost 20.12231
cur_epoch==== 5 cur_batch---- 1 g_step**** 1722 cost 18.794724
cur_epoch==== 5 cur_batch---- 2 g_step**** 1723 cost 19.916512
cur_epoch==== 5 cur_batch---- 3 g_step**** 1724 cost 19.544325
cur_epoch==== 5 cur_batch---- 4 g_step**** 1725 cost 18.873104
cur_epoch==== 5 cur_batch---- 5 g_step**** 1726 cost 19.598751
cur_epoch==== 5 cur_batch---- 6 g_step**** 1727 cost 20.47859
cur_epoch==== 5 cur_batch---- 7 g_step**** 1728 cost 18.939169
cur_epoch==== 5 cur_batch---- 8 g_step**** 1729 cost 20.287037
cur_epoch==== 5 cur_batch---- 9 g_step**** 1730 cost 19.893806
cur_epoch==== 5 cur_batch---- 10 g_step**** 1731 cost 19.619827
cur_epoch==== 5 cur_batch---- 11 g_step**** 1732 cost 18.994074
cur_epoch==== 5 cur_batch---- 12 g_step**** 1733 cost 19.892637
cur_epoch==== 5 cur_batch---- 13 g_step**** 1734 cost 19.798336
cur_epoch==== 5 cur_batch---- 14 g_step**** 1735 cost 20.330858
cur_epoch==== 5 cur_batch---- 15 g_step**** 1736 cost 20.09531
cur_epoch==== 5 cur_batch---- 16 g_step**** 1737 cost 18.461006
cur_epoch==== 5 cur_batch---- 17 g_step**** 1738 cost 21.55838
cur_epoch==== 5 cur_batch---- 18 g_step**** 1739 cost 19.015965
cur_epoch==== 5 cur_batch---- 19 g_step**** 1740 cost 19.895052
cur_epoch==== 5 cur_batch---- 20 g_step**** 1741 cost 19.673744
cur_epoch==== 5 cur_batch---- 21 g_step**** 1742 cost 19.439226
cur_epoch==== 5 cur_batch---- 22 g_step**** 1743 cost 19.061005
cur_epoch==== 5 cur_batch---- 23 g_step**** 1744 cost 20.650875
cur_epoch==== 5 cur_batch---- 24 g_step**** 1745 cost 19.371502
cur_epoch==== 5 cur_batch---- 25 g_step**** 1746 cost 19.41241
cur_epoch==== 5 cur_batch---- 26 g_step**** 1747 cost 19.635145
cur_epoch==== 5 cur_batch---- 27 g_step**** 1748 cost 20.777567
cur_epoch==== 5 cur_batch---- 28 g_step**** 1749 cost 21.003265
cur_epoch==== 5 cur_batch---- 29 g_step**** 1750 cost 20.472122
cur_epoch==== 5 cur_batch---- 30 g_step**** 1751 cost 21.044872
cur_epoch==== 5 cur_batch---- 31 g_step**** 1752 cost 19.848623
cur_epoch==== 5 cur_batch---- 32 g_step**** 1753 cost 18.634092
cur_epoch==== 5 cur_batch---- 33 g_step**** 1754 cost 20.611252
cur_epoch==== 5 cur_batch---- 34 g_step**** 1755 cost 20.820522
cur_epoch==== 5 cur_batch---- 35 g_step**** 1756 cost 20.442947
cur_epoch==== 5 cur_batch---- 36 g_step**** 1757 cost 18.789648
cur_epoch==== 5 cur_batch---- 37 g_step**** 1758 cost 19.69995
cur_epoch==== 5 cur_batch---- 38 g_step**** 1759 cost 20.180609
cur_epoch==== 5 cur_batch---- 39 g_step**** 1760 cost 19.133762
cur_epoch==== 5 cur_batch---- 40 g_step**** 1761 cost 20.117048
cur_epoch==== 5 cur_batch---- 41 g_step**** 1762 cost 19.072964
cur_epoch==== 5 cur_batch---- 42 g_step**** 1763 cost 19.478056
cur_epoch==== 5 cur_batch---- 43 g_step**** 1764 cost 19.710308
cur_epoch==== 5 cur_batch---- 44 g_step**** 1765 cost 20.815643
cur_epoch==== 5 cur_batch---- 45 g_step**** 1766 cost 18.693834
cur_epoch==== 5 cur_batch---- 46 g_step**** 1767 cost 19.654604
cur_epoch==== 5 cur_batch---- 47 g_step**** 1768 cost 18.14664
cur_epoch==== 5 cur_batch---- 48 g_step**** 1769 cost 19.304756
cur_epoch==== 5 cur_batch---- 49 g_step**** 1770 cost 19.626354
cur_epoch==== 5 cur_batch---- 50 g_step**** 1771 cost 20.7518
cur_epoch==== 5 cur_batch---- 51 g_step**** 1772 cost 19.615839
cur_epoch==== 5 cur_batch---- 52 g_step**** 1773 cost 20.649525
cur_epoch==== 5 cur_batch---- 53 g_step**** 1774 cost 20.38245
cur_epoch==== 5 cur_batch---- 54 g_step**** 1775 cost 20.011084
cur_epoch==== 5 cur_batch---- 55 g_step**** 1776 cost 19.057316
cur_epoch==== 5 cur_batch---- 56 g_step**** 1777 cost 19.77803
cur_epoch==== 5 cur_batch---- 57 g_step**** 1778 cost 19.072166
cur_epoch==== 5 cur_batch---- 58 g_step**** 1779 cost 18.516306
cur_epoch==== 5 cur_batch---- 59 g_step**** 1780 cost 20.022526
cur_epoch==== 5 cur_batch---- 60 g_step**** 1781 cost 18.918474
cur_epoch==== 5 cur_batch---- 61 g_step**** 1782 cost 20.24548
cur_epoch==== 5 cur_batch---- 62 g_step**** 1783 cost 18.957531
cur_epoch==== 5 cur_batch---- 63 g_step**** 1784 cost 19.827982
cur_epoch==== 5 cur_batch---- 64 g_step**** 1785 cost 18.947216
cur_epoch==== 5 cur_batch---- 65 g_step**** 1786 cost 21.799213
cur_epoch==== 5 cur_batch---- 66 g_step**** 1787 cost 20.672144
cur_epoch==== 5 cur_batch---- 67 g_step**** 1788 cost 20.623135
cur_epoch==== 5 cur_batch---- 68 g_step**** 1789 cost 19.746592
cur_epoch==== 5 cur_batch---- 69 g_step**** 1790 cost 21.174694
cur_epoch==== 5 cur_batch---- 70 g_step**** 1791 cost 20.643927
cur_epoch==== 5 cur_batch---- 71 g_step**** 1792 cost 19.831902
cur_epoch==== 5 cur_batch---- 72 g_step**** 1793 cost 19.159206
cur_epoch==== 5 cur_batch---- 73 g_step**** 1794 cost 20.504929
cur_epoch==== 5 cur_batch---- 74 g_step**** 1795 cost 20.05354
cur_epoch==== 5 cur_batch---- 75 g_step**** 1796 cost 19.315336
cur_epoch==== 5 cur_batch---- 76 g_step**** 1797 cost 19.228218
cur_epoch==== 5 cur_batch---- 77 g_step**** 1798 cost 19.725248
cur_epoch==== 5 cur_batch---- 78 g_step**** 1799 cost 19.643915
cur_epoch==== 5 cur_batch---- 79 g_step**** 1800 cost 19.391172
save checkpoint 1800
cur_epoch==== 5 cur_batch---- 80 g_step**** 1801 cost 19.303793
cur_epoch==== 5 cur_batch---- 81 g_step**** 1802 cost 20.606686
cur_epoch==== 5 cur_batch---- 82 g_step**** 1803 cost 19.261084
cur_epoch==== 5 cur_batch---- 83 g_step**** 1804 cost 19.338898
cur_epoch==== 5 cur_batch---- 84 g_step**** 1805 cost 21.950964
cur_epoch==== 5 cur_batch---- 85 g_step**** 1806 cost 20.04138
cur_epoch==== 5 cur_batch---- 86 g_step**** 1807 cost 20.488031
cur_epoch==== 5 cur_batch---- 87 g_step**** 1808 cost 20.173992
cur_epoch==== 5 cur_batch---- 88 g_step**** 1809 cost 20.862524
cur_epoch==== 5 cur_batch---- 89 g_step**** 1810 cost 21.179752
cur_epoch==== 5 cur_batch---- 90 g_step**** 1811 cost 20.500605
cur_epoch==== 5 cur_batch---- 91 g_step**** 1812 cost 18.652912
cur_epoch==== 5 cur_batch---- 92 g_step**** 1813 cost 20.652634
cur_epoch==== 5 cur_batch---- 93 g_step**** 1814 cost 20.091644
cur_epoch==== 5 cur_batch---- 94 g_step**** 1815 cost 21.16048
cur_epoch==== 5 cur_batch---- 95 g_step**** 1816 cost 19.845385
cur_epoch==== 5 cur_batch---- 96 g_step**** 1817 cost 19.880156
cur_epoch==== 5 cur_batch---- 97 g_step**** 1818 cost 19.64897
cur_epoch==== 5 cur_batch---- 98 g_step**** 1819 cost 20.950052
cur_epoch==== 5 cur_batch---- 99 g_step**** 1820 cost 20.874294
cur_epoch==== 5 cur_batch---- 100 g_step**** 1821 cost 19.6893
cur_epoch==== 5 cur_batch---- 101 g_step**** 1822 cost 20.244246
cur_epoch==== 5 cur_batch---- 102 g_step**** 1823 cost 20.04773
cur_epoch==== 5 cur_batch---- 103 g_step**** 1824 cost 20.320135
cur_epoch==== 5 cur_batch---- 104 g_step**** 1825 cost 19.317495
cur_epoch==== 5 cur_batch---- 105 g_step**** 1826 cost 20.284098
cur_epoch==== 5 cur_batch---- 106 g_step**** 1827 cost 20.326303
cur_epoch==== 5 cur_batch---- 107 g_step**** 1828 cost 19.947212
cur_epoch==== 5 cur_batch---- 108 g_step**** 1829 cost 20.279293
cur_epoch==== 5 cur_batch---- 109 g_step**** 1830 cost 19.678888
cur_epoch==== 5 cur_batch---- 110 g_step**** 1831 cost 18.981146
cur_epoch==== 5 cur_batch---- 111 g_step**** 1832 cost 19.953455
cur_epoch==== 5 cur_batch---- 112 g_step**** 1833 cost 20.181147
cur_epoch==== 5 cur_batch---- 113 g_step**** 1834 cost 20.058786
cur_epoch==== 5 cur_batch---- 114 g_step**** 1835 cost 19.440966
cur_epoch==== 5 cur_batch---- 115 g_step**** 1836 cost 18.923487
cur_epoch==== 5 cur_batch---- 116 g_step**** 1837 cost 20.449852
cur_epoch==== 5 cur_batch---- 117 g_step**** 1838 cost 19.509048
cur_epoch==== 5 cur_batch---- 118 g_step**** 1839 cost 19.312984
cur_epoch==== 5 cur_batch---- 119 g_step**** 1840 cost 19.96186
cur_epoch==== 5 cur_batch---- 120 g_step**** 1841 cost 20.44196
cur_epoch==== 5 cur_batch---- 121 g_step**** 1842 cost 19.694302
cur_epoch==== 5 cur_batch---- 122 g_step**** 1843 cost 20.741865
cur_epoch==== 5 cur_batch---- 123 g_step**** 1844 cost 20.033867
cur_epoch==== 5 cur_batch---- 124 g_step**** 1845 cost 18.937614
cur_epoch==== 5 cur_batch---- 125 g_step**** 1846 cost 19.330528
cur_epoch==== 5 cur_batch---- 126 g_step**** 1847 cost 21.355694
cur_epoch==== 5 cur_batch---- 127 g_step**** 1848 cost 21.525171
cur_epoch==== 5 cur_batch---- 128 g_step**** 1849 cost 18.96744
cur_epoch==== 5 cur_batch---- 129 g_step**** 1850 cost 20.655846
cur_epoch==== 5 cur_batch---- 130 g_step**** 1851 cost 19.35847
cur_epoch==== 5 cur_batch---- 131 g_step**** 1852 cost 19.782509
cur_epoch==== 5 cur_batch---- 132 g_step**** 1853 cost 19.116217
cur_epoch==== 5 cur_batch---- 133 g_step**** 1854 cost 20.042791
cur_epoch==== 5 cur_batch---- 134 g_step**** 1855 cost 20.561575
cur_epoch==== 5 cur_batch---- 135 g_step**** 1856 cost 19.408445
cur_epoch==== 5 cur_batch---- 136 g_step**** 1857 cost 20.769749
cur_epoch==== 5 cur_batch---- 137 g_step**** 1858 cost 20.31034
cur_epoch==== 5 cur_batch---- 138 g_step**** 1859 cost 19.147657
cur_epoch==== 5 cur_batch---- 139 g_step**** 1860 cost 20.677841
cur_epoch==== 5 cur_batch---- 140 g_step**** 1861 cost 20.718878
cur_epoch==== 5 cur_batch---- 141 g_step**** 1862 cost 20.183609
cur_epoch==== 5 cur_batch---- 142 g_step**** 1863 cost 20.053038
cur_epoch==== 5 cur_batch---- 143 g_step**** 1864 cost 20.500177
cur_epoch==== 5 cur_batch---- 144 g_step**** 1865 cost 20.20278
cur_epoch==== 5 cur_batch---- 145 g_step**** 1866 cost 18.36918
cur_epoch==== 5 cur_batch---- 146 g_step**** 1867 cost 20.22457
cur_epoch==== 5 cur_batch---- 147 g_step**** 1868 cost 19.198042
cur_epoch==== 5 cur_batch---- 148 g_step**** 1869 cost 19.821474
cur_epoch==== 5 cur_batch---- 149 g_step**** 1870 cost 20.1984
cur_epoch==== 5 cur_batch---- 150 g_step**** 1871 cost 20.38486
cur_epoch==== 5 cur_batch---- 151 g_step**** 1872 cost 19.680134
cur_epoch==== 5 cur_batch---- 152 g_step**** 1873 cost 18.971977
cur_epoch==== 5 cur_batch---- 153 g_step**** 1874 cost 20.454248
cur_epoch==== 5 cur_batch---- 154 g_step**** 1875 cost 18.456522
cur_epoch==== 5 cur_batch---- 155 g_step**** 1876 cost 20.600655
cur_epoch==== 5 cur_batch---- 156 g_step**** 1877 cost 19.89453
cur_epoch==== 5 cur_batch---- 157 g_step**** 1878 cost 20.077673
cur_epoch==== 5 cur_batch---- 158 g_step**** 1879 cost 20.636862
cur_epoch==== 5 cur_batch---- 159 g_step**** 1880 cost 18.430965
cur_epoch==== 5 cur_batch---- 160 g_step**** 1881 cost 19.30045
cur_epoch==== 5 cur_batch---- 161 g_step**** 1882 cost 20.50302
cur_epoch==== 5 cur_batch---- 162 g_step**** 1883 cost 20.939882
cur_epoch==== 5 cur_batch---- 163 g_step**** 1884 cost 19.29052
cur_epoch==== 5 cur_batch---- 164 g_step**** 1885 cost 20.650072
cur_epoch==== 5 cur_batch---- 165 g_step**** 1886 cost 19.355837
cur_epoch==== 5 cur_batch---- 166 g_step**** 1887 cost 19.889336
cur_epoch==== 5 cur_batch---- 167 g_step**** 1888 cost 20.242886
cur_epoch==== 5 cur_batch---- 168 g_step**** 1889 cost 19.380674
cur_epoch==== 5 cur_batch---- 169 g_step**** 1890 cost 19.975319
cur_epoch==== 5 cur_batch---- 170 g_step**** 1891 cost 19.952232
cur_epoch==== 5 cur_batch---- 171 g_step**** 1892 cost 20.834362
cur_epoch==== 5 cur_batch---- 172 g_step**** 1893 cost 19.301228
cur_epoch==== 5 cur_batch---- 173 g_step**** 1894 cost 20.395514
cur_epoch==== 5 cur_batch---- 174 g_step**** 1895 cost 19.973331
cur_epoch==== 5 cur_batch---- 175 g_step**** 1896 cost 21.254732
cur_epoch==== 5 cur_batch---- 176 g_step**** 1897 cost 19.475243
cur_epoch==== 5 cur_batch---- 177 g_step**** 1898 cost 19.47171
cur_epoch==== 5 cur_batch---- 178 g_step**** 1899 cost 20.555964
cur_epoch==== 5 cur_batch---- 179 g_step**** 1900 cost 19.924973
save checkpoint 1900
cur_epoch==== 5 cur_batch---- 180 g_step**** 1901 cost 19.134916
cur_epoch==== 5 cur_batch---- 181 g_step**** 1902 cost 20.584
cur_epoch==== 5 cur_batch---- 182 g_step**** 1903 cost 20.30589
cur_epoch==== 5 cur_batch---- 183 g_step**** 1904 cost 18.818132
cur_epoch==== 5 cur_batch---- 184 g_step**** 1905 cost 20.128979
cur_epoch==== 5 cur_batch---- 185 g_step**** 1906 cost 19.02479
cur_epoch==== 5 cur_batch---- 186 g_step**** 1907 cost 19.810032
cur_epoch==== 5 cur_batch---- 187 g_step**** 1908 cost 19.598722
cur_epoch==== 5 cur_batch---- 188 g_step**** 1909 cost 19.651196
cur_epoch==== 5 cur_batch---- 189 g_step**** 1910 cost 20.211311
cur_epoch==== 5 cur_batch---- 190 g_step**** 1911 cost 20.826813
cur_epoch==== 5 cur_batch---- 191 g_step**** 1912 cost 19.923475
cur_epoch==== 5 cur_batch---- 192 g_step**** 1913 cost 21.790604
cur_epoch==== 5 cur_batch---- 193 g_step**** 1914 cost 19.857632
cur_epoch==== 5 cur_batch---- 194 g_step**** 1915 cost 19.78557
