nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 71), dtype=float32)
restore from the checkpoint/home/sjhbxs/checkout/ICDAR_task2/ICDAR_TASK2_new26/checkpoint/ocr-model-36500
=============================begin training=============================
2018-06-12 08:20:28.796888: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4580 get requests, put_count=3098 evicted_count=1000 eviction_rate=0.322789 and unsatisfied allocation rate=0.563755
2018-06-12 08:20:28.796960: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2018-06-12 08:20:39.441632: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 555 get requests, put_count=1568 evicted_count=1000 eviction_rate=0.637755 and unsatisfied allocation rate=0.0018018
2018-06-12 08:20:45.504747: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 649 get requests, put_count=1671 evicted_count=1000 eviction_rate=0.598444 and unsatisfied allocation rate=0.00154083
2018-06-12 08:20:52.951572: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5279 get requests, put_count=5141 evicted_count=2000 eviction_rate=0.389029 and unsatisfied allocation rate=0.41201
2018-06-12 08:20:52.951627: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 409 to 449
2018-06-12 08:21:00.491368: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5364 get requests, put_count=5495 evicted_count=2000 eviction_rate=0.363967 and unsatisfied allocation rate=0.359433
2018-06-12 08:21:00.491448: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 655 to 720
2018-06-12 08:21:09.582291: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5191 get requests, put_count=4873 evicted_count=1000 eviction_rate=0.205212 and unsatisfied allocation rate=0.274128
2018-06-12 08:21:09.582346: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 1158 to 1273
cur_epoch==== 0 cur_batch---- 99 g_step**** 36599 cost 3.8841681
cur_epoch==== 1 cur_batch---- 99 g_step**** 36761 cost 3.6435914
cur_epoch==== 2 cur_batch---- 99 g_step**** 36923 cost 4.512198
save checkpoint 37000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[22, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[36, 22, 22, 37, 36]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[35, 52]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[68, 58, 55, 49, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 22, 22]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[35, 22, 28, 36, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[20, 32, 40, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 12, 4, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 8:33:18  step===37000, Epoch 4/1000, accuracy = 0.424,avg_train_cost = 3.705, lastbatch_err = 0.307, time = 22.849,lr=0.00034472

cur_epoch==== 3 cur_batch---- 99 g_step**** 37085 cost 4.3914127
cur_epoch==== 4 cur_batch---- 99 g_step**** 37247 cost 3.752394
cur_epoch==== 5 cur_batch---- 99 g_step**** 37409 cost 3.4263048
save checkpoint 37500
cur_epoch==== 6 cur_batch---- 99 g_step**** 37571 cost 4.0905023
cur_epoch==== 7 cur_batch---- 99 g_step**** 37733 cost 3.28659
cur_epoch==== 8 cur_batch---- 99 g_step**** 37895 cost 3.6696515
save checkpoint 38000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[22, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[36, 48, 48, 37, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[35, 26]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[68, 58, 55, 63, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[61, 52, 49]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 7, 22]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[35, 36, 28, 31]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[20, 32, 40, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 12, 4, 9, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 13, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 8:58:46  step===38000, Epoch 10/1000, accuracy = 0.394,avg_train_cost = 3.735, lastbatch_err = 0.306, time = 64.835,lr=0.00034128

cur_epoch==== 9 cur_batch---- 99 g_step**** 38057 cost 3.3493242
cur_epoch==== 10 cur_batch---- 99 g_step**** 38219 cost 3.9845142
cur_epoch==== 11 cur_batch---- 99 g_step**** 38381 cost 3.5482428
save checkpoint 38500
cur_epoch==== 12 cur_batch---- 99 g_step**** 38543 cost 3.8000941
cur_epoch==== 13 cur_batch---- 99 g_step**** 38705 cost 3.7828803
cur_epoch==== 14 cur_batch---- 99 g_step**** 38867 cost 3.2256045
save checkpoint 39000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 48, 48, 37, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[18, 47]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[68, 58, 55, 54, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 7, 22, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[35, 36, 28, 36, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 58, 66, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 12, 9, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 62, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 9:24:15  step===39000, Epoch 16/1000, accuracy = 0.364,avg_train_cost = 3.700, lastbatch_err = 0.346, time = 107.213,lr=0.00033786

cur_epoch==== 15 cur_batch---- 99 g_step**** 39029 cost 3.237106
cur_epoch==== 16 cur_batch---- 99 g_step**** 39191 cost 3.6990619
cur_epoch==== 17 cur_batch---- 99 g_step**** 39353 cost 3.2745676
save checkpoint 39500
cur_epoch==== 18 cur_batch---- 99 g_step**** 39515 cost 3.563766
cur_epoch==== 19 cur_batch---- 99 g_step**** 39677 cost 3.376542
cur_epoch==== 20 cur_batch---- 99 g_step**** 39839 cost 4.068753
save checkpoint 40000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 45, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[48, 52, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 66, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[35, 22, 47]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 63, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 32, 5]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[35, 36, 28, 36, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[46, 32, 40, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 62, 4, 10, 12]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 62, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 9:49:44  step===40000, Epoch 22/1000, accuracy = 0.424,avg_train_cost = 3.613, lastbatch_err = 0.318, time = 149.743,lr=0.00033449

cur_epoch==== 21 cur_batch---- 99 g_step**** 40001 cost 3.8659701
cur_epoch==== 22 cur_batch---- 99 g_step**** 40163 cost 3.9906337
cur_epoch==== 23 cur_batch---- 99 g_step**** 40325 cost 3.289013
cur_epoch==== 24 cur_batch---- 99 g_step**** 40487 cost 3.4119208
save checkpoint 40500
cur_epoch==== 25 cur_batch---- 99 g_step**** 40649 cost 3.958387
cur_epoch==== 26 cur_batch---- 99 g_step**** 40811 cost 3.891661
cur_epoch==== 27 cur_batch---- 99 g_step**** 40973 cost 3.3035235
save checkpoint 41000
seq   0: origin: [11, 8, 15, 8] decoded:[8, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[22, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 66, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[35, 35, 26, 30]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[63, 58, 55, 63, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 20, 22, 42]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[35, 36, 28, 18, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[20, 32, 40, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 12, 9, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 62, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 10:15:13  step===41000, Epoch 28/1000, accuracy = 0.515,avg_train_cost = 3.570, lastbatch_err = 0.270, time = 193.009,lr=0.00033114

cur_epoch==== 28 cur_batch---- 99 g_step**** 41135 cost 3.4541757
cur_epoch==== 29 cur_batch---- 99 g_step**** 41297 cost 3.7131066
cur_epoch==== 30 cur_batch---- 99 g_step**** 41459 cost 3.6101933
save checkpoint 41500
cur_epoch==== 31 cur_batch---- 99 g_step**** 41621 cost 3.2858384
cur_epoch==== 32 cur_batch---- 99 g_step**** 41783 cost 3.1350317
cur_epoch==== 33 cur_batch---- 99 g_step**** 41945 cost 3.0216653
save checkpoint 42000
seq   0: origin: [11, 8, 15, 8] decoded:[11, 15, 8]
seq   1: origin: [48, 57, 63, 48, 61] decoded:[48, 57, 63, 48, 61]
seq   2: origin: [22, 41, 26, 37] decoded:[22, 26, 63]
seq   3: origin: [35, 22, 18, 21, 26, 31, 24] decoded:[35, 22, 18, 21, 26, 31, 24]
seq   4: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36, 37]
seq   5: origin: [36, 40, 22, 22, 37, 36] decoded:[62, 66, 48, 48, 63, 62]
seq   6: origin: [24, 35, 22, 22, 31, 40, 26, 20, 25] decoded:[35, 47]
seq   7: origin: [63, 58, 55, 63, 48, 46] decoded:[56, 58, 55, 54, 48, 46]
seq   8: origin: [21, 22, 36, 36, 22, 35, 37, 36] decoded:[21, 22, 36, 36, 22, 35, 37, 36]
seq   9: origin: [55, 52, 49, 48] decoded:[55, 52, 49, 48]
seq  10: origin: [23, 38, 27, 26] decoded:[23, 32, 22]
seq  11: origin: [33, 51, 58, 63, 58] decoded:[58, 51, 58, 63, 58]
seq  12: origin: [35, 39, 20, 18] decoded:[35, 36, 28, 36, 35]
seq  13: origin: [20, 32, 40, 33, 22] decoded:[20, 32, 40, 33, 22]
seq  14: origin: [37, 35, 18, 39, 22, 29] decoded:[37, 35, 18, 39, 22, 29]
seq  15: origin: [12, 12, 4, 7, 8, 11, 12, 11] decoded:[12, 12, 4, 7, 8, 12, 4, 9]
seq  16: origin: [7, 16, 11, 4, 62, 50] decoded:[7, 16, 11, 4, 62, 15]
seq  17: origin: [37, 25, 18, 30, 22, 36] decoded:[37, 25, 18, 30, 22, 36]
6/12 10:40:42  step===42000, Epoch 34/1000, accuracy = 0.455,avg_train_cost = 3.523, lastbatch_err = 0.296, time = 235.932,lr=0.00032783

cur_epoch==== 34 cur_batch---- 99 g_step**** 42107 cost 3.1248329
cur_epoch==== 35 cur_batch---- 99 g_step**** 42269 cost 3.5617998
cur_epoch==== 36 cur_batch---- 99 g_step**** 42431 cost 3.4604063
save checkpoint 42500
cur_epoch==== 37 cur_batch---- 99 g_step**** 42593 cost 3.4795823
                                                                 
