nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
1
cur_epoch==== 4 cur_batch---- 5 g_step**** 665 cost inf
1
cur_epoch==== 4 cur_batch---- 6 g_step**** 666 cost 25.794209
1
cur_epoch==== 4 cur_batch---- 7 g_step**** 667 cost 24.707401
1
cur_epoch==== 4 cur_batch---- 8 g_step**** 668 cost 24.53904
1
cur_epoch==== 4 cur_batch---- 9 g_step**** 669 cost 24.963125
1
cur_epoch==== 4 cur_batch---- 10 g_step**** 670 cost 25.108803
1
cur_epoch==== 4 cur_batch---- 11 g_step**** 671 cost 25.056465
1
cur_epoch==== 4 cur_batch---- 12 g_step**** 672 cost 24.81609
1
cur_epoch==== 4 cur_batch---- 13 g_step**** 673 cost 24.169641
1
cur_epoch==== 4 cur_batch---- 14 g_step**** 674 cost 24.828411
1
cur_epoch==== 4 cur_batch---- 15 g_step**** 675 cost 25.073202
1
cur_epoch==== 4 cur_batch---- 16 g_step**** 676 cost 24.974506
1
cur_epoch==== 4 cur_batch---- 17 g_step**** 677 cost 25.44397
2018-05-16 11:45:03.767115: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 18 g_step**** 678 cost inf
1
cur_epoch==== 4 cur_batch---- 19 g_step**** 679 cost 24.887424
1
cur_epoch==== 4 cur_batch---- 20 g_step**** 680 cost 24.065012
1
cur_epoch==== 4 cur_batch---- 21 g_step**** 681 cost 25.096563
1
cur_epoch==== 4 cur_batch---- 22 g_step**** 682 cost 23.545132
1
cur_epoch==== 4 cur_batch---- 23 g_step**** 683 cost 24.690813
1
cur_epoch==== 4 cur_batch---- 24 g_step**** 684 cost 25.789848
1
cur_epoch==== 4 cur_batch---- 25 g_step**** 685 cost 25.274282
1
cur_epoch==== 4 cur_batch---- 26 g_step**** 686 cost 23.756828
1
cur_epoch==== 4 cur_batch---- 27 g_step**** 687 cost 24.551348
1
cur_epoch==== 4 cur_batch---- 28 g_step**** 688 cost 24.738243
1
cur_epoch==== 4 cur_batch---- 29 g_step**** 689 cost 26.111681
1
cur_epoch==== 4 cur_batch---- 30 g_step**** 690 cost 25.881
1
cur_epoch==== 4 cur_batch---- 31 g_step**** 691 cost 25.067524
1
cur_epoch==== 4 cur_batch---- 32 g_step**** 692 cost 24.734028
1
cur_epoch==== 4 cur_batch---- 33 g_step**** 693 cost 24.387108
1
cur_epoch==== 4 cur_batch---- 34 g_step**** 694 cost 24.667042
1
cur_epoch==== 4 cur_batch---- 35 g_step**** 695 cost 25.042877
1
cur_epoch==== 4 cur_batch---- 36 g_step**** 696 cost 25.274982
1
cur_epoch==== 4 cur_batch---- 37 g_step**** 697 cost 25.216022
1
cur_epoch==== 4 cur_batch---- 38 g_step**** 698 cost 24.304651
1
cur_epoch==== 4 cur_batch---- 39 g_step**** 699 cost 24.748693
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[69]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:45:27  step===700, Epoch 5/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.990, time = 41.500,lr=0.01000000

cur_epoch==== 4 cur_batch---- 40 g_step**** 700 cost 24.317778
1
cur_epoch==== 4 cur_batch---- 41 g_step**** 701 cost 25.484606
1
cur_epoch==== 4 cur_batch---- 42 g_step**** 702 cost 26.17102
2018-05-16 11:45:29.783241: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 43 g_step**** 703 cost inf
1
cur_epoch==== 4 cur_batch---- 44 g_step**** 704 cost 24.655102
1
cur_epoch==== 4 cur_batch---- 45 g_step**** 705 cost 24.128572
1
cur_epoch==== 4 cur_batch---- 46 g_step**** 706 cost 24.828997
1
cur_epoch==== 4 cur_batch---- 47 g_step**** 707 cost 26.072432
1
cur_epoch==== 4 cur_batch---- 48 g_step**** 708 cost 25.178883
1
cur_epoch==== 4 cur_batch---- 49 g_step**** 709 cost 25.731146
1
cur_epoch==== 4 cur_batch---- 50 g_step**** 710 cost 24.354345
1
cur_epoch==== 4 cur_batch---- 51 g_step**** 711 cost 25.437326
1
cur_epoch==== 4 cur_batch---- 52 g_step**** 712 cost 24.721373
1
cur_epoch==== 4 cur_batch---- 53 g_step**** 713 cost 24.410294
1
cur_epoch==== 4 cur_batch---- 54 g_step**** 714 cost 25.40396
1
cur_epoch==== 4 cur_batch---- 55 g_step**** 715 cost 24.85254
1
cur_epoch==== 4 cur_batch---- 56 g_step**** 716 cost 24.658655
1
cur_epoch==== 4 cur_batch---- 57 g_step**** 717 cost 25.674612
2018-05-16 11:45:45.301387: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 58 g_step**** 718 cost inf
1
cur_epoch==== 4 cur_batch---- 59 g_step**** 719 cost 25.263962
1
cur_epoch==== 4 cur_batch---- 60 g_step**** 720 cost 25.722382
1
cur_epoch==== 4 cur_batch---- 61 g_step**** 721 cost 25.215546
1
cur_epoch==== 4 cur_batch---- 62 g_step**** 722 cost 24.160566
1
cur_epoch==== 4 cur_batch---- 63 g_step**** 723 cost 23.78931
1
cur_epoch==== 4 cur_batch---- 64 g_step**** 724 cost 25.420498
1
cur_epoch==== 4 cur_batch---- 65 g_step**** 725 cost 24.662125
1
cur_epoch==== 4 cur_batch---- 66 g_step**** 726 cost 24.687515
1
cur_epoch==== 4 cur_batch---- 67 g_step**** 727 cost 25.01752
1
cur_epoch==== 4 cur_batch---- 68 g_step**** 728 cost 25.25069
1
cur_epoch==== 4 cur_batch---- 69 g_step**** 729 cost 24.643269
2018-05-16 11:45:57.685495: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 70 g_step**** 730 cost inf
2018-05-16 11:45:58.721338: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 71 g_step**** 731 cost inf
2018-05-16 11:45:59.767960: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 72 g_step**** 732 cost inf
1
cur_epoch==== 4 cur_batch---- 73 g_step**** 733 cost 25.052786
1
cur_epoch==== 4 cur_batch---- 74 g_step**** 734 cost 24.313026
1
cur_epoch==== 4 cur_batch---- 75 g_step**** 735 cost 26.224754
1
cur_epoch==== 4 cur_batch---- 76 g_step**** 736 cost 24.706715
1
cur_epoch==== 4 cur_batch---- 77 g_step**** 737 cost 24.464983
1
cur_epoch==== 4 cur_batch---- 78 g_step**** 738 cost 24.918392
2018-05-16 11:46:07.015267: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 79 g_step**** 739 cost inf
1
cur_epoch==== 4 cur_batch---- 80 g_step**** 740 cost 23.702164
1
cur_epoch==== 4 cur_batch---- 81 g_step**** 741 cost 25.155333
1
cur_epoch==== 4 cur_batch---- 82 g_step**** 742 cost 24.331684
1
cur_epoch==== 4 cur_batch---- 83 g_step**** 743 cost 24.347961
1
cur_epoch==== 4 cur_batch---- 84 g_step**** 744 cost 24.441698
1
cur_epoch==== 4 cur_batch---- 85 g_step**** 745 cost 24.545189
2018-05-16 11:46:14.243346: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 86 g_step**** 746 cost inf
1
cur_epoch==== 4 cur_batch---- 87 g_step**** 747 cost 24.31025
1
cur_epoch==== 4 cur_batch---- 88 g_step**** 748 cost 25.242468
1
cur_epoch==== 4 cur_batch---- 89 g_step**** 749 cost 25.163744
2018-05-16 11:46:18.364783: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:46:19  step===750, Epoch 5/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 93.337,lr=0.01000000

cur_epoch==== 4 cur_batch---- 90 g_step**** 750 cost inf
1
cur_epoch==== 4 cur_batch---- 91 g_step**** 751 cost 24.940035
2018-05-16 11:46:20.575369: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 92 g_step**** 752 cost inf
1
cur_epoch==== 4 cur_batch---- 93 g_step**** 753 cost 25.005579
1
cur_epoch==== 4 cur_batch---- 94 g_step**** 754 cost 25.139294
1
cur_epoch==== 4 cur_batch---- 95 g_step**** 755 cost 24.683826
1
cur_epoch==== 4 cur_batch---- 96 g_step**** 756 cost 24.381117
1
cur_epoch==== 4 cur_batch---- 97 g_step**** 757 cost 25.528618
1
cur_epoch==== 4 cur_batch---- 98 g_step**** 758 cost 24.254988
1
cur_epoch==== 4 cur_batch---- 99 g_step**** 759 cost 25.383894
1
cur_epoch==== 4 cur_batch---- 100 g_step**** 760 cost 24.576277
1
cur_epoch==== 4 cur_batch---- 101 g_step**** 761 cost 24.277847
1
cur_epoch==== 4 cur_batch---- 102 g_step**** 762 cost 23.941956
1
cur_epoch==== 4 cur_batch---- 103 g_step**** 763 cost 24.102942
1
cur_epoch==== 4 cur_batch---- 104 g_step**** 764 cost 25.772776
1
cur_epoch==== 4 cur_batch---- 105 g_step**** 765 cost 25.747395
1
cur_epoch==== 4 cur_batch---- 106 g_step**** 766 cost 24.028118
1
cur_epoch==== 4 cur_batch---- 107 g_step**** 767 cost 24.516409
1
cur_epoch==== 4 cur_batch---- 108 g_step**** 768 cost 24.515116
1
cur_epoch==== 4 cur_batch---- 109 g_step**** 769 cost 24.347908
1
cur_epoch==== 4 cur_batch---- 110 g_step**** 770 cost 25.50373
1
cur_epoch==== 4 cur_batch---- 111 g_step**** 771 cost 24.641495
1
cur_epoch==== 4 cur_batch---- 112 g_step**** 772 cost 25.546032
1
cur_epoch==== 4 cur_batch---- 113 g_step**** 773 cost 25.064478
2018-05-16 11:46:43.319327: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 114 g_step**** 774 cost inf
1
cur_epoch==== 4 cur_batch---- 115 g_step**** 775 cost 24.418613
1
cur_epoch==== 4 cur_batch---- 116 g_step**** 776 cost 25.010675
1
cur_epoch==== 4 cur_batch---- 117 g_step**** 777 cost 24.916065
1
cur_epoch==== 4 cur_batch---- 118 g_step**** 778 cost 25.550785
1
cur_epoch==== 4 cur_batch---- 119 g_step**** 779 cost 25.532072
1
cur_epoch==== 4 cur_batch---- 120 g_step**** 780 cost 24.656048
1
cur_epoch==== 4 cur_batch---- 121 g_step**** 781 cost 24.276072
1
cur_epoch==== 4 cur_batch---- 122 g_step**** 782 cost 26.0163
1
cur_epoch==== 4 cur_batch---- 123 g_step**** 783 cost 24.0847
1
cur_epoch==== 4 cur_batch---- 124 g_step**** 784 cost 24.727402
1
cur_epoch==== 4 cur_batch---- 125 g_step**** 785 cost 24.909119
1
cur_epoch==== 4 cur_batch---- 126 g_step**** 786 cost 24.982351
1
cur_epoch==== 4 cur_batch---- 127 g_step**** 787 cost 24.584406
1
cur_epoch==== 4 cur_batch---- 128 g_step**** 788 cost 24.69048
1
cur_epoch==== 4 cur_batch---- 129 g_step**** 789 cost 24.487936
1
cur_epoch==== 4 cur_batch---- 130 g_step**** 790 cost 24.334642
2018-05-16 11:47:00.900328: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 131 g_step**** 791 cost inf
1
cur_epoch==== 4 cur_batch---- 132 g_step**** 792 cost 24.912354
1
cur_epoch==== 4 cur_batch---- 133 g_step**** 793 cost 25.138405
1
cur_epoch==== 4 cur_batch---- 134 g_step**** 794 cost 24.666018
1
cur_epoch==== 4 cur_batch---- 135 g_step**** 795 cost 24.35461
1
cur_epoch==== 4 cur_batch---- 136 g_step**** 796 cost 24.567654
1
cur_epoch==== 4 cur_batch---- 137 g_step**** 797 cost 25.606321
1
cur_epoch==== 4 cur_batch---- 138 g_step**** 798 cost 23.920147
1
cur_epoch==== 4 cur_batch---- 139 g_step**** 799 cost 25.399715
1
save checkpoint 800
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:47:11  step===800, Epoch 5/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.994, time = 145.543,lr=0.01000000

cur_epoch==== 4 cur_batch---- 140 g_step**** 800 cost 25.736187
1
cur_epoch==== 4 cur_batch---- 141 g_step**** 801 cost 24.653627
1
cur_epoch==== 4 cur_batch---- 142 g_step**** 802 cost 25.060118
1
cur_epoch==== 4 cur_batch---- 143 g_step**** 803 cost 25.048153
1
cur_epoch==== 4 cur_batch---- 144 g_step**** 804 cost 24.415806
1
cur_epoch==== 4 cur_batch---- 145 g_step**** 805 cost 25.1691
1
cur_epoch==== 4 cur_batch---- 146 g_step**** 806 cost 25.406708
1
cur_epoch==== 4 cur_batch---- 147 g_step**** 807 cost 25.599167
1
cur_epoch==== 4 cur_batch---- 148 g_step**** 808 cost 24.19834
1
cur_epoch==== 4 cur_batch---- 149 g_step**** 809 cost 25.80277
1
cur_epoch==== 4 cur_batch---- 150 g_step**** 810 cost 24.59425
1
cur_epoch==== 4 cur_batch---- 151 g_step**** 811 cost 25.586668
1
cur_epoch==== 4 cur_batch---- 152 g_step**** 812 cost 25.745474
1
cur_epoch==== 4 cur_batch---- 153 g_step**** 813 cost 25.307108
1
cur_epoch==== 4 cur_batch---- 154 g_step**** 814 cost 24.583952
1
cur_epoch==== 4 cur_batch---- 155 g_step**** 815 cost 25.85649
1
cur_epoch==== 4 cur_batch---- 156 g_step**** 816 cost 25.893219
1
cur_epoch==== 4 cur_batch---- 157 g_step**** 817 cost 25.181719
1
cur_epoch==== 4 cur_batch---- 158 g_step**** 818 cost 24.59714
1
cur_epoch==== 4 cur_batch---- 159 g_step**** 819 cost 24.223675
1
cur_epoch==== 4 cur_batch---- 160 g_step**** 820 cost 24.339346
2018-05-16 11:47:32.442781: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 11:47:32.442857: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 4 cur_batch---- 161 g_step**** 821 cost inf
1
cur_epoch==== 4 cur_batch---- 162 g_step**** 822 cost 23.920908
1
cur_epoch==== 4 cur_batch---- 163 g_step**** 823 cost 23.943684
1
cur_epoch==== 4 cur_batch---- 164 g_step**** 824 cost 24.85716
1
cur_epoch==== 5 cur_batch---- 0 g_step**** 825 cost 24.47699
1
cur_epoch==== 5 cur_batch---- 1 g_step**** 826 cost 24.81083
1
cur_epoch==== 5 cur_batch---- 2 g_step**** 827 cost 25.08839
1
cur_epoch==== 5 cur_batch---- 3 g_step**** 828 cost 24.192678
1
cur_epoch==== 5 cur_batch---- 4 g_step**** 829 cost 24.308685
2018-05-16 11:47:41.737848: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 5 g_step**** 830 cost inf
1
cur_epoch==== 5 cur_batch---- 6 g_step**** 831 cost 25.54001
1
cur_epoch==== 5 cur_batch---- 7 g_step**** 832 cost 24.874401
1
cur_epoch==== 5 cur_batch---- 8 g_step**** 833 cost 24.903791
1
cur_epoch==== 5 cur_batch---- 9 g_step**** 834 cost 25.120749
1
cur_epoch==== 5 cur_batch---- 10 g_step**** 835 cost 25.280571
1
cur_epoch==== 5 cur_batch---- 11 g_step**** 836 cost 24.451319
2018-05-16 11:47:48.994667: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 11:47:48.995275: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 12 g_step**** 837 cost inf
1
cur_epoch==== 5 cur_batch---- 13 g_step**** 838 cost 25.011227
1
cur_epoch==== 5 cur_batch---- 14 g_step**** 839 cost 24.941854
1
cur_epoch==== 5 cur_batch---- 15 g_step**** 840 cost 25.055592
1
cur_epoch==== 5 cur_batch---- 16 g_step**** 841 cost 24.54872
1
cur_epoch==== 5 cur_batch---- 17 g_step**** 842 cost 24.746258
1
cur_epoch==== 5 cur_batch---- 18 g_step**** 843 cost 24.28758
1
cur_epoch==== 5 cur_batch---- 19 g_step**** 844 cost 25.03779
1
cur_epoch==== 5 cur_batch---- 20 g_step**** 845 cost 24.760489
1
cur_epoch==== 5 cur_batch---- 21 g_step**** 846 cost 24.362509
1
cur_epoch==== 5 cur_batch---- 22 g_step**** 847 cost 25.0434
1
cur_epoch==== 5 cur_batch---- 23 g_step**** 848 cost 24.530586
1
cur_epoch==== 5 cur_batch---- 24 g_step**** 849 cost 24.718822
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[69]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[69]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[69]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:48:3  step===850, Epoch 6/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.990, time = 26.005,lr=0.01000000

cur_epoch==== 5 cur_batch---- 25 g_step**** 850 cost 25.395641
1
cur_epoch==== 5 cur_batch---- 26 g_step**** 851 cost 25.043121
2018-05-16 11:48:04.646628: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 27 g_step**** 852 cost inf
1
cur_epoch==== 5 cur_batch---- 28 g_step**** 853 cost 26.216793
1
cur_epoch==== 5 cur_batch---- 29 g_step**** 854 cost 24.55549
1
cur_epoch==== 5 cur_batch---- 30 g_step**** 855 cost 24.348066
2018-05-16 11:48:08.786506: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 31 g_step**** 856 cost inf
1
cur_epoch==== 5 cur_batch---- 32 g_step**** 857 cost 24.772745
1
cur_epoch==== 5 cur_batch---- 33 g_step**** 858 cost 24.67079
1
cur_epoch==== 5 cur_batch---- 34 g_step**** 859 cost 26.00645
1
cur_epoch==== 5 cur_batch---- 35 g_step**** 860 cost 24.064148
1
cur_epoch==== 5 cur_batch---- 36 g_step**** 861 cost 25.541145
1
cur_epoch==== 5 cur_batch---- 37 g_step**** 862 cost 24.536924
1
cur_epoch==== 5 cur_batch---- 38 g_step**** 863 cost 25.165514
1
cur_epoch==== 5 cur_batch---- 39 g_step**** 864 cost 23.226652
1
cur_epoch==== 5 cur_batch---- 40 g_step**** 865 cost 25.07557
1
cur_epoch==== 5 cur_batch---- 41 g_step**** 866 cost 25.144638
1
cur_epoch==== 5 cur_batch---- 42 g_step**** 867 cost 25.67358
1
cur_epoch==== 5 cur_batch---- 43 g_step**** 868 cost 25.423466
1
cur_epoch==== 5 cur_batch---- 44 g_step**** 869 cost 25.527042
1
cur_epoch==== 5 cur_batch---- 45 g_step**** 870 cost 25.650747
1
cur_epoch==== 5 cur_batch---- 46 g_step**** 871 cost 24.088068
1
cur_epoch==== 5 cur_batch---- 47 g_step**** 872 cost 24.194098
2018-05-16 11:48:26.365458: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 48 g_step**** 873 cost inf
1
cur_epoch==== 5 cur_batch---- 49 g_step**** 874 cost 24.95928
1
cur_epoch==== 5 cur_batch---- 50 g_step**** 875 cost 24.49493
1
cur_epoch==== 5 cur_batch---- 51 g_step**** 876 cost 25.200989
1
cur_epoch==== 5 cur_batch---- 52 g_step**** 877 cost 24.84671
1
cur_epoch==== 5 cur_batch---- 53 g_step**** 878 cost 26.198425
1
cur_epoch==== 5 cur_batch---- 54 g_step**** 879 cost 25.243313
1
cur_epoch==== 5 cur_batch---- 55 g_step**** 880 cost 24.724735
1
cur_epoch==== 5 cur_batch---- 56 g_step**** 881 cost 24.844536
1
cur_epoch==== 5 cur_batch---- 57 g_step**** 882 cost 25.161787
1
cur_epoch==== 5 cur_batch---- 58 g_step**** 883 cost 25.40886
2018-05-16 11:48:37.734521: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 59 g_step**** 884 cost inf
1
cur_epoch==== 5 cur_batch---- 60 g_step**** 885 cost 24.41148
2018-05-16 11:48:39.796308: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 61 g_step**** 886 cost inf
2018-05-16 11:48:40.832544: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 5 cur_batch---- 62 g_step**** 887 cost inf
1
cur_epoch==== 5 cur_batch---- 63 g_step**** 888 cost 25.457458
1
cur_epoch==== 5 cur_batch---- 64 g_step**** 889 cost 25.068363
1
cur_epoch==== 5 cur_batch---- 65 g_step**** 890 cost 24.956034
1
cur_epoch==== 5 cur_batch---- 66 g_step**** 891 cost 25.501463
1
cur_epoch==== 5 cur_batch---- 67 g_step**** 892 cost 24.490356
1
cur_epoch==== 5 cur_batch---- 68 g_step**** 893 cost 24.57908
1
cur_epoch==== 5 cur_batch---- 69 g_step**** 894 cost 23.726173
1
cur_epoch==== 5 cur_batch---- 70 g_step**** 895 cost 24.700958
1
cur_epoch==== 5 cur_batch---- 71 g_step**** 896 cost 24.569376
1
cur_epoch==== 5 cur_batch---- 72 g_step**** 897 cost 25.148685
1
cur_epoch==== 5 cur_batch---- 73 g_step**** 898 cost 25.726048
1
cur_epoch==== 5 cur_batch---- 74 g_step**** 899 cost 23.963543
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[83]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[83]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[83]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[83]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[83]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[83]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[83]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:48:55  step===900, Epoch 6/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 77.834,lr=0.01000000

