5/9 12:12:35  all_step===400, Epoch 2/1000, accuracy = 0.030,avg_train_cost = 14.303, lastbatch_err = 0.786,lr=0.01000000
5/15 8:49:59  all_step===24400, Epoch 8/1000, accuracy = 0.189,avg_train_cost = 5.507, lastbatch_err = 0.464,lr=0.00785678
5/15 8:55:13  all_step===24600, Epoch 9/1000, accuracy = 0.179,avg_train_cost = 5.418, lastbatch_err = 0.447,lr=0.00785678
5/15 9:0:29  all_step===24800, Epoch 10/1000, accuracy = 0.196,avg_train_cost = 5.217, lastbatch_err = 0.448,lr=0.00785678
5/15 9:5:45  all_step===25000, Epoch 11/1000, accuracy = 0.189,avg_train_cost = 5.134, lastbatch_err = 0.435,lr=0.00777822
5/15 9:11:1  all_step===25200, Epoch 13/1000, accuracy = 0.206,avg_train_cost = 5.008, lastbatch_err = 0.420,lr=0.00777822
5/15 9:16:17  all_step===25400, Epoch 14/1000, accuracy = 0.199,avg_train_cost = 5.282, lastbatch_err = 0.455,lr=0.00777822
5/15 9:21:31  all_step===25600, Epoch 15/1000, accuracy = 0.196,avg_train_cost = 4.942, lastbatch_err = 0.429,lr=0.00777822
5/15 9:26:46  all_step===25800, Epoch 16/1000, accuracy = 0.199,avg_train_cost = 4.887, lastbatch_err = 0.434,lr=0.00777822
5/15 9:32:2  all_step===26000, Epoch 17/1000, accuracy = 0.203,avg_train_cost = 4.833, lastbatch_err = 0.441,lr=0.00770043
5/15 9:37:18  all_step===26200, Epoch 19/1000, accuracy = 0.203,avg_train_cost = 4.901, lastbatch_err = 0.422,lr=0.00770043
5/15 9:42:34  all_step===26400, Epoch 20/1000, accuracy = 0.216,avg_train_cost = 4.568, lastbatch_err = 0.430,lr=0.00770043
5/15 9:47:50  all_step===26600, Epoch 21/1000, accuracy = 0.189,avg_train_cost = 4.507, lastbatch_err = 0.429,lr=0.00770043
5/15 9:53:6  all_step===26800, Epoch 22/1000, accuracy = 0.203,avg_train_cost = 4.445, lastbatch_err = 0.418,lr=0.00770043
5/15 9:58:22  all_step===27000, Epoch 23/1000, accuracy = 0.236,avg_train_cost = 4.361, lastbatch_err = 0.411,lr=0.00762343
5/15 10:3:38  all_step===27200, Epoch 25/1000, accuracy = 0.216,avg_train_cost = 4.390, lastbatch_err = 0.408,lr=0.00762343
5/15 10:8:52  all_step===27400, Epoch 26/1000, accuracy = 0.193,avg_train_cost = 4.641, lastbatch_err = 0.420,lr=0.00762343
5/15 10:14:9  all_step===27600, Epoch 27/1000, accuracy = 0.196,avg_train_cost = 4.208, lastbatch_err = 0.414,lr=0.00762343
5/15 10:19:25  all_step===27800, Epoch 28/1000, accuracy = 0.193,avg_train_cost = 4.129, lastbatch_err = 0.420,lr=0.00762343
5/15 10:24:41  all_step===28000, Epoch 29/1000, accuracy = 0.213,avg_train_cost = 4.114, lastbatch_err = 0.413,lr=0.00754719
5/15 10:29:57  all_step===28200, Epoch 31/1000, accuracy = 0.226,avg_train_cost = 3.990, lastbatch_err = 0.414,lr=0.00754719
5/15 10:35:13  all_step===28400, Epoch 32/1000, accuracy = 0.233,avg_train_cost = 3.875, lastbatch_err = 0.389,lr=0.00754719
5/15 10:40:28  all_step===28600, Epoch 33/1000, accuracy = 0.239,avg_train_cost = 4.047, lastbatch_err = 0.403,lr=0.00754719
5/15 10:45:44  all_step===28800, Epoch 34/1000, accuracy = 0.209,avg_train_cost = 3.983, lastbatch_err = 0.422,lr=0.00754719
5/15 10:50:58  all_step===29000, Epoch 35/1000, accuracy = 0.209,avg_train_cost = 3.860, lastbatch_err = 0.408,lr=0.00747172
5/15 10:56:14  all_step===29200, Epoch 37/1000, accuracy = 0.226,avg_train_cost = 3.530, lastbatch_err = 0.392,lr=0.00747172
5/15 11:1:29  all_step===29400, Epoch 38/1000, accuracy = 0.229,avg_train_cost = 3.479, lastbatch_err = 0.398,lr=0.00747172
5/15 11:6:46  all_step===29600, Epoch 39/1000, accuracy = 0.236,avg_train_cost = 3.568, lastbatch_err = 0.388,lr=0.00747172
5/15 11:12:2  all_step===29800, Epoch 40/1000, accuracy = 0.219,avg_train_cost = 3.496, lastbatch_err = 0.396,lr=0.00747172
5/15 11:17:18  all_step===30000, Epoch 41/1000, accuracy = 0.229,avg_train_cost = 3.480, lastbatch_err = 0.398,lr=0.00739701
5/15 11:22:34  all_step===30200, Epoch 43/1000, accuracy = 0.233,avg_train_cost = 3.187, lastbatch_err = 0.391,lr=0.00739701
5/15 11:27:50  all_step===30400, Epoch 44/1000, accuracy = 0.223,avg_train_cost = 3.292, lastbatch_err = 0.403,lr=0.00739701
5/15 11:33:4  all_step===30600, Epoch 45/1000, accuracy = 0.219,avg_train_cost = 3.548, lastbatch_err = 0.404,lr=0.00739701
5/15 11:38:20  all_step===30800, Epoch 46/1000, accuracy = 0.196,avg_train_cost = 3.226, lastbatch_err = 0.412,lr=0.00739701
5/15 11:43:36  all_step===31000, Epoch 47/1000, accuracy = 0.233,avg_train_cost = 3.190, lastbatch_err = 0.381,lr=0.00732304
5/15 11:48:52  all_step===31200, Epoch 49/1000, accuracy = 0.213,avg_train_cost = 3.011, lastbatch_err = 0.393,lr=0.00732304
5/15 11:54:8  all_step===31400, Epoch 50/1000, accuracy = 0.213,avg_train_cost = 3.014, lastbatch_err = 0.384,lr=0.00732304
5/15 11:59:24  all_step===31600, Epoch 51/1000, accuracy = 0.233,avg_train_cost = 3.006, lastbatch_err = 0.387,lr=0.00732304
5/15 12:4:40  all_step===31800, Epoch 52/1000, accuracy = 0.229,avg_train_cost = 3.386, lastbatch_err = 0.386,lr=0.00732304
5/15 12:9:55  all_step===32000, Epoch 54/1000, accuracy = 0.226,avg_train_cost = 3.288, lastbatch_err = 0.405,lr=0.00724981
5/15 12:15:11  all_step===32200, Epoch 55/1000, accuracy = 0.249,avg_train_cost = 2.603, lastbatch_err = 0.375,lr=0.00724981
5/15 12:20:27  all_step===32400, Epoch 56/1000, accuracy = 0.219,avg_train_cost = 2.703, lastbatch_err = 0.389,lr=0.00724981
5/15 12:25:43  all_step===32600, Epoch 57/1000, accuracy = 0.226,avg_train_cost = 2.755, lastbatch_err = 0.372,lr=0.00724981
5/15 12:30:58  all_step===32800, Epoch 58/1000, accuracy = 0.236,avg_train_cost = 2.825, lastbatch_err = 0.375,lr=0.00724981
5/15 12:36:14  all_step===33000, Epoch 60/1000, accuracy = 0.233,avg_train_cost = 2.551, lastbatch_err = 0.370,lr=0.00717731
5/15 12:41:30  all_step===33200, Epoch 61/1000, accuracy = 0.243,avg_train_cost = 2.445, lastbatch_err = 0.383,lr=0.00717731
5/15 12:46:45  all_step===33400, Epoch 62/1000, accuracy = 0.226,avg_train_cost = 2.524, lastbatch_err = 0.378,lr=0.00717731
5/15 12:52:2  all_step===33600, Epoch 63/1000, accuracy = 0.239,avg_train_cost = 2.592, lastbatch_err = 0.382,lr=0.00717731
